"group","column_name","file_name"
"Kinases","kinase","protein_lists/Kinases_GSEA_rs.csv"
"Metabolic Enzymes","metabolic_enzyme","protein_lists/gProfiler_hsapiens_2-8-2024_2-07-23 PM_metabolism_gene_list_sabatini_2015.csv"
"E3 Ligases","e3_ligase","protein_lists/680 human E3 ligases.csv"
"Mitochondrial Genes","mitochondrial","protein_lists/Human.MitoCarta3.0.csv"
"Transcription Factors","transcription_factors","protein_lists/Transcription factors_GSEA_2020.csv"
"Peroxisomal Genes","peroxisome","protein_lists/gProfiler_hsapiens_peroxisomal_genes_9-9-2024_11-04-39 AM.csv"
"Redox Related Genes","redox_related","protein_lists/final_redox_related_proteins.csv"
"Cellular Oxidant Detoxification","cellular_oxidant_detoxification","protein_lists/cellular_oxidant_detoxification.csv"
